-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/auto_sentry/build/rm_behavior_tree
[35m[1mConsolidate compiler generated dependencies of target decision_switch[0m
[35m[1mConsolidate compiler generated dependencies of target rm_behavior_tree[0m
[  4%] Built target decision_switch
[  7%] [32mBuilding CXX object CMakeFiles/rm_behavior_tree.dir/src/rm_behavior_tree.cpp.o[0m
[35m[1mConsolidate compiler generated dependencies of target rate_controller[0m
[ 11%] Built target rate_controller
[35m[1mConsolidate compiler generated dependencies of target is_game_time[0m
[ 16%] Built target is_game_time
[35m[1mConsolidate compiler generated dependencies of target is_status_ok[0m
[ 21%] Built target is_status_ok
[35m[1mConsolidate compiler generated dependencies of target is_attacked[0m
[ 26%] Built target is_attacked
[35m[1mConsolidate compiler generated dependencies of target is_friend_ok[0m
[ 30%] Built target is_friend_ok
[35m[1mConsolidate compiler generated dependencies of target is_outpost_ok[0m
[ 35%] Built target is_outpost_ok
[35m[1mConsolidate compiler generated dependencies of target is_detect_enemy[0m
[ 40%] Built target is_detect_enemy
[35m[1mConsolidate compiler generated dependencies of target send_goal[0m
[ 45%] Built target send_goal
[35m[1mConsolidate compiler generated dependencies of target sub_all_robot_hp[0m
[ 50%] Built target sub_all_robot_hp
[35m[1mConsolidate compiler generated dependencies of target sub_ally_robot_hp[0m
[ 54%] Built target sub_ally_robot_hp
[35m[1mConsolidate compiler generated dependencies of target sub_robot_status[0m
[ 59%] Built target sub_robot_status
[35m[1mConsolidate compiler generated dependencies of target sub_game_status[0m
[ 64%] Built target sub_game_status
[35m[1mConsolidate compiler generated dependencies of target sub_armors[0m
[ 69%] Built target sub_armors
[35m[1mConsolidate compiler generated dependencies of target sub_decision_num[0m
[ 73%] Built target sub_decision_num
[35m[1mConsolidate compiler generated dependencies of target get_current_location[0m
[ 78%] Built target get_current_location
[35m[1mConsolidate compiler generated dependencies of target move_around[0m
[ 83%] Built target move_around
[35m[1mConsolidate compiler generated dependencies of target robot_control[0m
[ 88%] Built target robot_control
[35m[1mConsolidate compiler generated dependencies of target print_message[0m
[ 90%] [32m[1mLinking CXX shared library libprint_message.so[0m
[ 92%] Built target print_message
[35m[1mConsolidate compiler generated dependencies of target hp_decision_patrol[0m
[ 95%] [32mBuilding CXX object CMakeFiles/hp_decision_patrol.dir/plugins/action/hp_decision_patrol.cpp.o[0m
[ 97%] [32m[1mLinking CXX executable rm_behavior_tree[0m
[ 97%] Built target rm_behavior_tree
[100%] [32m[1mLinking CXX shared library libhp_decision_patrol.so[0m
[100%] Built target hp_decision_patrol
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/bt_conversions.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/get_current_location.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/hp_decision_patrol.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/move_around.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/print_message.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/robot_control.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/send_goal.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_all_robot_hp.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_ally_robot_hp.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_armors.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_decision_num.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_game_status.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/sub_robot_status.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_attacked.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_detect_enemy.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_friend_ok.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_game_time.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_outpost_ok.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/condition/is_status_ok.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/control/decision_switch.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/decorator/rate_controller.hpp
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/rm_behavior_tree.h
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/environment/library_path.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/environment/library_path.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libdecision_switch.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/librate_controller.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libis_game_time.so
